,MessageID,PrS1,PrS2,RealSender,Sampling
0,2_5,0.0,0.0007352516821055302,2,True
1,1_9,0.00010095803189144262,0.004639114833964919,1,True
2,1_10,0.008822546072516372,0.008015286431818784,1,True
3,2_8,0.00806039475245958,0.00761353846016642,2,True
4,2_7,0.009107826473556593,0.008519378971991924,2,True
5,2_6,0.008896789084257596,0.008293849362704284,2,True
6,2_9,0.009219789810345049,0.007649422255396911,2,True
7,1_12,0.009759501932304649,0.005767987195046126,1,True
8,1_14,0.010135653152998747,0.005645084852476192,1,True
9,1_11,0.012255235857245663,0.004986774004774679,1,True
10,1_15,0.012669496387376496,0.00539947520627899,1,True
11,1_16,0.012518472445940225,0.004802500920357578,1,True
12,1_17,0.012631754802314115,0.0053578469819500025,1,True
13,1_13,0.010887313268115924,0.005157278690180127,1,True
14,2_10,0.007805326545600001,0.007381411870974774,2,True
15,2_13,0.005916124330953711,0.010026901940875027,2,True
16,2_11,0.005736612916757216,0.009641471040163664,2,True
17,2_14,0.01048269047100623,0.017504447750798645,2,True
18,2_18,0.010460465991697856,0.016204378820559293,2,True
19,2_17,0.012958027126371606,0.017489937612576004,2,True
20,2_12,0.013222325467455592,0.017312722702120965,2,True
21,2_19,0.014440356787328398,0.016678689077630312,2,True
22,1_21,0.014745157677827005,0.016370645651848963,1,True
23,1_22,0.014665743064273167,0.01656011098650401,1,True
24,1_24,0.014954071355391826,0.016157477881018796,1,True
25,1_19,0.014672745307463963,0.016291145141612704,1,True
26,1_20,0.014525791690268549,0.016370486672312404,1,True
27,2_20,0.014871090474491923,0.01638650183584411,2,True
28,1_23,0.013808133833039722,0.015470453365308012,1,True
29,1_18,0.014068103955072355,0.015145183403602365,1,True
30,2_16,0.015124188264702002,0.01610699543282523,2,True
31,1_25,0.015541008774924842,0.01609790971321936,1,True
32,2_21,0.016605307367543305,0.015378933248218438,2,True
33,2_15,0.0165961354016355,0.01582183066323714,2,True
34,1_27,0.016740382590599276,0.014854331250081182,1,True
35,2_22,0.016970622216501887,0.015422468590273958,2,True
36,1_28,0.015925565213522664,0.011621236832716512,1,True
37,2_23,0.017760788461628863,0.012254993895441085,2,True
38,1_26,0.01804811413169191,0.010646601669223538,1,True
39,1_29,0.018386308965746428,0.010249171735845664,1,True
40,1_30,0.01739971141016489,0.009043509781236735,1,True
41,1_31,0.01719210186433911,0.00922632608015694,1,True
42,2_25,0.015975120333432118,0.009164792503138596,2,True
43,2_26,0.014876266712040004,0.009257846034095955,2,True
44,2_27,0.014221407817031061,0.008685864751454666,2,True
45,1_32,0.014561677701371439,0.012671916871083716,1,True
46,1_35,0.014905940543385152,0.014022422323223387,1,True
47,2_24,0.014450034152374442,0.014188593149846699,2,True
48,1_37,0.014455738812652018,0.016563655195990328,1,True
49,2_31,0.014013572807766956,0.017061935115587602,2,True
50,2_28,0.014136209989062683,0.017808412728109235,2,True
51,2_34,0.014250508248896924,0.018195636788186576,2,True
52,1_36,0.011351142764489215,0.01978922949586217,1,True
53,2_32,0.01204302358282418,0.020590784840259776,2,True
54,1_38,0.010576905673699429,0.01900526001470161,1,True
55,2_29,0.010982769390311757,0.01906338312971906,2,True
56,2_30,0.009925964746526664,0.016983504187916294,2,True
57,1_33,0.009584800622693073,0.016723371523179143,1,True
58,1_34,0.009584800622693073,0.016723371523179143,1,True
59,1_39,0.009032389924012743,0.015047248103392937,1,True
60,2_33,0.008744230567991847,0.013602345590739058,2,True
61,2_35,0.009097177395272315,0.011190966269822996,2,True
62,1_40,0.014086618175999138,0.01013724377918086,1,True
63,1_41,0.013854395476918612,0.009941727693750547,1,True
64,2_36,0.014194709204929476,0.009449899676195783,2,True
65,1_43,0.013741891102822788,0.009305474362893591,1,True
66,2_37,0.01365634766203928,0.00953422810624685,2,True
67,2_38,0.014300305965415656,0.009960501197734652,2,True
68,1_42,0.013407562672226387,0.00896671358558567,1,True
69,2_40,0.012912455688865067,0.013105811293083114,2,True
70,1_46,0.012724924796959632,0.012994479612564454,1,True
71,1_44,0.011899643247538996,0.012814356059953888,1,True
72,2_41,0.012144656043122152,0.013385363852060937,2,True
73,2_39,0.006876189478402198,0.010922789536466448,2,True
74,1_45,0.005960408937551537,0.00977060585891987,1,True
75,2_42,0.007004401062455628,0.008636860642965252,2,True
76,1_47,0.006610252438129928,0.007491360656546608,1,True
77,2_43,0.010631035710096265,0.005321565926788851,2,True
78,1_49,0.01033583381636922,0.006021324505998402,1,True
79,1_48,0.0104648075556928,0.006143976169798289,1,True
80,1_50,0.010741833325342875,0.006974926609458721,1,True
81,1_52,0.009460910073648224,0.012012331636862054,1,True
82,2_47,0.008754813659316928,0.013129384258205506,2,True
83,2_49,0.008501175861569815,0.014195179190586429,2,True
84,2_48,0.008763056612941376,0.014655450707265556,2,True
85,2_45,0.009270150139795734,0.015116694719298074,2,True
86,1_54,0.009131062992622969,0.015025938811386256,1,True
87,2_46,0.009224397867190245,0.015028126921587273,2,True
88,1_51,0.008768902373197426,0.014869699462325636,1,True
89,2_50,0.008681103182370316,0.014980695062915163,2,True
90,2_52,0.008720038592567512,0.014929748676213129,2,True
91,2_51,0.009100835592909425,0.015507341854067026,2,True
92,1_55,0.00938146126269805,0.013801465564431329,1,True
93,1_53,0.00972787582559019,0.014098792072896469,1,True
94,1_56,0.009606593789302915,0.01299582291837415,1,True
95,2_53,0.009606593789302915,0.012995822918374152,2,True
96,2_44,0.005744262765844676,0.0058810768462707564,2,True
97,1_58,0.005872909811986864,0.002128322579307394,1,True
98,2_54,0.006903583106118674,0.0034272213795371025,2,True
99,1_59,0.006664849189650372,0.0037452888936152337,1,True
100,2_55,0.006168368036185248,0.0069599072723789766,2,True
101,1_57,0.002036786843707606,0.011096955255622125,1,True
102,2_56,0.0027021172044036077,0.006712226890741468,2,True
103,2_59,0.003680877988920387,0.0064843195541138595,2,True
104,2_57,0.005184070789283113,0.006992156483077079,2,True
105,2_60,0.010538813051577153,0.010680212622295446,2,True
106,1_60,0.01080837803407006,0.010750641857044775,1,True
107,1_61,0.011984640737764868,0.012628937738790322,1,True
108,2_58,0.011231464677816244,0.011910903421436027,2,True
109,1_62,0.011839743366891198,0.012586768816866703,1,True
110,1_63,0.009741447663024962,0.011896716640681117,1,True
111,2_64,0.010013814799827096,0.01130439171754487,2,True
112,2_61,0.01112059257680068,0.012018788851318268,2,True
113,2_63,0.010826624664236149,0.011271256201032693,2,True
114,1_65,0.010953884997136829,0.011233457425986144,1,True
115,1_67,0.012618930055195031,0.011714942424548477,1,True
116,2_62,0.012146284040357374,0.01059442810608469,2,True
117,2_65,0.0129695614305158,0.010974068531277078,2,True
118,1_69,0.012835762839129903,0.010495364515820702,1,True
119,1_66,0.01234752468260924,0.009727509639076051,1,True
120,2_66,0.01279302608359746,0.01295640129441908,2,True
121,2_68,0.012439636079988539,0.012666229901727524,2,True
122,1_70,0.012069156595036037,0.013057437424544004,1,True
123,1_68,0.011468030267913296,0.014507377917755415,1,True
124,2_67,0.010168518861238594,0.013185267310893598,2,True
125,1_64,0.01092207150413808,0.013975461497526017,1,True
126,2_69,0.01048010733129847,0.012969880251516958,2,True
127,2_70,0.012256481526818233,0.012836672719989811,2,True
128,2_73,0.012731328490828218,0.011604223428379601,2,True
129,1_73,0.01305610306215786,0.01186089644016049,1,True
130,1_75,0.014510206253764014,0.01256573015365567,1,True
131,2_72,0.015610579973341913,0.012201831384501193,2,True
132,1_72,0.016834054574061296,0.012326952157870115,1,True
133,2_71,0.01640636787994952,0.011556851416069503,2,True
134,2_75,0.014231661255257549,0.010309066398546302,2,True
135,1_76,0.013861549332543209,0.010006717362300036,1,True
136,1_71,0.013573267020362444,0.009483344989095496,1,True
137,1_77,0.012726674216242325,0.008591886990070697,1,True
138,2_74,0.0131306200593166,0.008821673876582087,2,True
139,1_74,0.01298889204213485,0.00848385256915747,1,True
140,1_80,0.011064945678438633,0.0060732119756274384,1,True
141,1_78,0.010347032188639322,0.005594838493849801,1,True
142,1_79,0.01044627682037722,0.00574939493958592,1,True
143,2_76,0.01069296497254588,0.0055550414408058555,2,True
144,1_81,0.01143271944251461,0.005988383647697736,1,True
145,2_77,0.006974970239837927,0.01080883030513188,2,True
146,2_79,0.006573264487137047,0.011076571020723873,2,True
147,2_80,0.005933637089367519,0.011674937234489697,2,True
148,1_82,0.003776192860968486,0.013403296959187292,1,True
149,2_83,0.00423737700527435,0.013422715576561925,2,True
150,2_82,0.005867942857904137,0.01501133400250465,2,True
151,2_81,0.007092252748168291,0.014942958591015382,2,True
152,2_78,0.008267534230750335,0.015186050321309468,2,True
153,1_83,0.007905461148350093,0.014446762613482841,1,True
154,1_85,0.008901323676016303,0.0132141646298364,1,True
155,2_84,0.008518916149835496,0.011929810793500206,2,True
156,2_85,0.008219984489505852,0.009884034410554807,2,True
157,1_86,0.006369086781062804,0.00845305070628514,1,True
158,2_86,0.005467407757336635,0.00832063037659896,2,True
159,2_88,0.002513840525144748,0.00898127583117811,2,True
160,1_84,0.002844960517364951,0.010504384328997696,1,True
161,1_87,0.0035080429574861085,0.01360923202602334,1,True
162,2_87,0.003868207779466099,0.013597444860425583,2,True
163,2_90,0.004373319974237627,0.013895415020162073,2,True
164,2_89,0.007136407573753513,0.012897634237322549,2,True
165,1_88,0.010219782563355536,0.012860412634112126,1,True
166,1_90,0.01112764262168609,0.012438603956024651,1,True
167,2_94,0.012024152243304293,0.012038913625447985,2,True
168,2_92,0.01204238486757204,0.01195625485092014,2,True
169,2_91,0.011308456023537824,0.011073099176592629,2,True
170,1_91,0.012070526209803404,0.010761353580388145,1,True
171,1_89,0.011805417794907229,0.010946746109554243,1,True
172,1_92,0.011610725079106826,0.010044961021777708,1,True
173,2_93,0.009763770597079247,0.008237890320878946,2,True
174,2_95,0.009710616362586614,0.008393640507565974,2,True
175,1_93,0.010069512552861938,0.008244176388519294,1,True
176,2_96,0.00984044278300642,0.009495211817374958,2,True
177,1_94,0.0068835335597819385,0.009068692136975448,1,True
178,2_97,0.004126767974496269,0.008921578649173957,2,True
179,1_95,0.0035199428688252746,0.00863510273226979,1,True
180,2_98,0.002897117935278448,0.007578721927653136,2,True
